,0
1676,0.21721573
1677,0.6572509
1678,0.35145903
1679,0.6590668
1680,0.23906192
1681,0.6645708
1682,0.25135463
1683,0.61788106
1684,0.23356164
1685,0.24017645
1686,0.24017645
1687,0.6645708
1688,0.32366678
1689,0.23356164
1690,0.35145903
1691,0.6491277
1692,0.45432597
1693,0.61788106
1694,0.60908806
1695,0.22576362
1696,0.6226324
1697,0.588331
1698,0.6590668
1699,0.61336005
1700,0.6425514
1701,0.21778417
1702,0.21765551
1703,0.21778417
1704,0.21778417
1705,0.3663039
1706,0.49150506
1707,0.59762883
1708,0.21765551
1709,0.21778417
1710,0.21778417
1711,0.59762883
1712,0.5674014
1713,0.6626153
1714,0.22104941
1715,0.6032264
1716,0.6612882
1717,0.6637326
1718,0.655019
1719,0.23436895
1720,0.28638977
1721,0.655019
1722,0.25747117
1723,0.25747117
1724,0.22104941
1725,0.662079
1726,0.6032264
1727,0.6032264
1728,0.6032264
1729,0.6032264
1730,0.5816891
1731,0.6032264
1732,0.65911484
1733,0.6626467
1734,0.65605044
1735,0.23436895
1736,0.65911484
1737,0.29028702
1738,0.52979136
1739,0.6460247
1740,0.6636245
1741,0.65605044
1742,0.6626467
1743,0.43228322
1744,0.6359594
1745,0.35673746
1746,0.5460912
1747,0.6403384
1748,0.25042847
1749,0.6636245
1750,0.27485272
1751,0.64127064
1752,0.5410837
1753,0.5816891
1754,0.5816891
1755,0.65605044
1756,0.3480222
1757,0.6490476
1758,0.50172126
1759,0.21788794
1760,0.22086613
1761,0.21788794
1762,0.6067158
1763,0.6067158
1764,0.40109956
1765,0.21788794
1766,0.6067158
1767,0.2378899
1768,0.4628591
1769,0.21788794
1770,0.21788794
1771,0.2583178
1772,0.28400114
1773,0.2378899
1774,0.6565746
1775,0.24099682
1776,0.6565746
1777,0.30853492
1778,0.2613724
1779,0.6000217
1780,0.6000217
1781,0.62639976
1782,0.46218503
1783,0.6617456
1784,0.6000217
1785,0.52750075
1786,0.6523277
1787,0.34352612
1788,0.22412494
1789,0.24972636
1790,0.6000217
1791,0.6368083
1792,0.6000217
1793,0.6630441
1794,0.22086613
1795,0.6467005
1796,0.4628591
1797,0.6635077
1798,0.6203542
1799,0.21763702
1800,0.27415997
1801,0.6447647
1802,0.6553061
1803,0.3390734
1804,0.22115403
1805,0.30853492
1806,0.21780363
1807,0.23594998
1808,0.22264877
1809,0.593756
1810,0.5119697
1811,0.32033017
1812,0.2455217
1813,0.41367233
1814,0.32591107
1815,0.22642638
1816,0.5675683
1817,0.60778266
1818,0.2699243
1819,0.64710736
1820,0.2699243
1821,0.21780363
1822,0.5555172
1823,0.48102072
1824,0.60778266
1825,0.28551456
1826,0.22642638
1827,0.4351406
1828,0.48102072
1829,0.22886246
1830,0.21780363
1831,0.31028676
1832,0.22068316
1833,0.21780363
1834,0.41367233
1835,0.54314435
1836,0.23167646
1837,0.21780363
1838,0.41367233
1839,0.28905594
1840,0.22642638
1841,0.22517513
1842,0.58007
1843,0.24133468
1844,0.32196683
1845,0.2211619
1846,0.63579094
1847,0.22642638
1848,0.4161783
1849,0.2311794
1850,0.23167646
1851,0.22692458
1852,0.63579094
1853,0.58007
1854,0.22068316
1855,0.28905594
1856,0.28530127
1857,0.32196683
1858,0.32196683
1859,0.41367233
1860,0.38931078
1861,0.2289297
1862,0.5329354
1863,0.2289297
1864,0.23294409
1865,0.23262393
1866,0.22168052
1867,0.32056153
1868,0.65778244
1869,0.54060775
1870,0.22785331
1871,0.21873218
1872,0.24025348
1873,0.5637455
1874,0.65921485
1875,0.616567
1876,0.2627276
1877,0.24610262
1878,0.5637455
1879,0.24972266
1880,0.4324091
1881,0.4324091
1882,0.6191567
1883,0.6209792
1884,0.21765551
1885,0.49384594
1886,0.24610262
1887,0.6209792
1888,0.21765551
1889,0.66350186
1890,0.5726212
1891,0.25694972
1892,0.24610262
1893,0.24610262
1894,0.25694972
1895,0.2767753
1896,0.25694972
1897,0.6209792
1898,0.40516955
1899,0.6638046
1900,0.6638046
1901,0.5915469
1902,0.40516955
1903,0.21714672
1904,0.23898259
1905,0.65704846
1906,0.6140059
1907,0.6638046
1908,0.6140059
1909,0.6140059
1910,0.21868658
1911,0.40516955
1912,0.6515776
1913,0.6140059
1914,0.56642485
1915,0.61827767
1916,0.6538732
1917,0.23101923
1918,0.22562866
1919,0.6164434
1920,0.22562866
1921,0.22562866
1922,0.66054094
1923,0.662079
1924,0.662079
1925,0.655019
1926,0.6637326
1927,0.3392632
1928,0.655019
1929,0.65605044
1930,0.33320025
1931,0.23436895
1932,0.487386
1933,0.5636046
1934,0.35673746
1935,0.65605044
1936,0.5042096
1937,0.65605044
1938,0.27485272
1939,0.5460912
1940,0.25747117
1941,0.6460247
1942,0.5042096
1943,0.5031702
1944,0.662079
1945,0.25747117
1946,0.6463925
1947,0.655019
1948,0.655019
1949,0.56453794
1950,0.25747117
1951,0.61827767
1952,0.61827767
1953,0.6636961
1954,0.6626467
1955,0.6490476
1956,0.6636245
1957,0.26927722
1958,0.27485272
1959,0.61823416
1960,0.52979136
1961,0.26927722
1962,0.6463925
1963,0.2176432
1964,0.66383684
1965,0.34721696
1966,0.6636961
1967,0.6538732
1968,0.66383684
1969,0.5816891
1970,0.6636961
1971,0.25747117
1972,0.641855
1973,0.25747117
1974,0.6164434
1975,0.6597497
1976,0.5782058
1977,0.5636634
1978,0.31720296
1979,0.22739144
1980,0.22412494
1981,0.6608676
1982,0.2613724
1983,0.2613724
1984,0.30152977
1985,0.5850897
1986,0.21763702
1987,0.22907223
1988,0.6623595
1989,0.2378899
1990,0.6183279
1991,0.21765551
1992,0.6637273
1993,0.5938918
1994,0.21765551
1995,0.23760158
1996,0.6226324
1997,0.23356164
1998,0.6633563
1999,0.23906192
2000,0.25135463
2001,0.23356164
2002,0.588331
2003,0.23356164
2004,0.58230597
2005,0.61817944
2006,0.21775317
2007,0.21765551
2008,0.65107983
2009,0.21778417
2010,0.21775317
2011,0.21765551
2012,0.6647228
2013,0.21775317
2014,0.31535444
2015,0.5900977
2016,0.6209792
2017,0.61511326
2018,0.65778244
2019,0.6209792
2020,0.49150506
2021,0.21775317
2022,0.661772
2023,0.24802722
2024,0.2882279
2025,0.61511326
2026,0.6209792
2027,0.6425514
2028,0.6558697
2029,0.21765551
2030,0.25694972
2031,0.6209792
2032,0.5637455
2033,0.57721514
2034,0.21778417
2035,0.27352834
2036,0.24972266
2037,0.21778417
2038,0.24802722
2039,0.21765551
2040,0.43826258
2041,0.3464223
2042,0.21775317
2043,0.661493
2044,0.21778417
2045,0.61638975
2046,0.6209792
2047,0.6599998
2048,0.21775317
2049,0.6623199
2050,0.65921485
2051,0.21778417
2052,0.22169527
2053,0.25694972
2054,0.2882279
2055,0.61638975
2056,0.24385783
2057,0.3464223
2058,0.22169527
2059,0.6623199
2060,0.21775317
2061,0.21775317
2062,0.27296415
2063,0.27296415
2064,0.24025959
2065,0.65842736
2066,0.65902346
2067,0.65902346
2068,0.27296415
2069,0.2256198
2070,0.5493909
2071,0.65937984
2072,0.2170453
2073,0.2170453
2074,0.6101343
2075,0.32360125
2076,0.23898259
2077,0.44968265
2078,0.5620471
2079,0.30426747
2080,0.6638046
2081,0.35460255
2082,0.32360125
2083,0.23898259
2084,0.30426747
2085,0.30426747
2086,0.38971877
2087,0.6638046
2088,0.35460255
2089,0.6071746
2090,0.4682341
2091,0.6140059
2092,0.22033349
2093,0.6628728
2094,0.6101343
2095,0.22033349
2096,0.24864353
2097,0.27296415
2098,0.27296415
2099,0.25747117
2100,0.25747117
2101,0.2176432
2102,0.24402454
2103,0.6032264
2104,0.22104941
2105,0.6626467
2106,0.25747117
2107,0.25747117
2108,0.66383684
2109,0.25747117
2110,0.26927722
2111,0.61827767
2112,0.52979136
2113,0.38285625
2114,0.25747117
2115,0.662079
2116,0.43073225
2117,0.22104941
2118,0.26927722
2119,0.61827767
2120,0.38596326
2121,0.30740845
2122,0.6000217
2123,0.23115559
2124,0.66139066
2125,0.52750075
2126,0.6067158
2127,0.40109956
2128,0.4710638
2129,0.6617456
2130,0.30853492
2131,0.2613724
2132,0.2613724
2133,0.6000217
2134,0.2613724
2135,0.43052933
2136,0.6000217
2137,0.6000217
2138,0.2613724
2139,0.5850897
2140,0.5415568
2141,0.5975419
2142,0.24251717
2143,0.21780363
2144,0.21767418
2145,0.22642638
2146,0.5947982
2147,0.21780363
2148,0.593756
2149,0.21780363
2150,0.21780363
2151,0.22642638
2152,0.21780363
2153,0.21777244
2154,0.54314435
2155,0.28905594
2156,0.645888
2157,0.31028676
2158,0.21780363
2159,0.22642638
2160,0.54314435
2161,0.45581543
2162,0.2311794
2163,0.63129264
2164,0.22642638
2165,0.41367233
2166,0.21777244
2167,0.22642638
2168,0.24130523
2169,0.2699243
2170,0.21977176
2171,0.28480396
2172,0.42860323
2173,0.2455217
2174,0.23775136
2175,0.22642638
2176,0.5119697
2177,0.22642638
2178,0.64710736
2179,0.22962025
2180,0.32196683
2181,0.24130523
2182,0.23391967
2183,0.25824413
2184,0.2699243
2185,0.23775136
2186,0.2699243
2187,0.27638048
2188,0.2455217
2189,0.5555172
2190,0.23391967
2191,0.22899899
2192,0.22962025
2193,0.21977176
2194,0.23775136
2195,0.28480396
2196,0.24263197
2197,0.22642638
2198,0.2311794
2199,0.5947982
2200,0.32196683
2201,0.28263408
2202,0.22642638
2203,0.41367233
2204,0.26024377
2205,0.22886246
2206,0.2463093
2207,0.24516894
2208,0.24130523
2209,0.29536527
2210,0.2177866
2211,0.29197678
2212,0.2177866
2213,0.21780363
2214,0.21780363
2215,0.23167646
2216,0.23775136
2217,0.21767418
2218,0.2699243
2219,0.5546469
2220,0.21780363
2221,0.22642638
2222,0.23167646
2223,0.57593787
2224,0.23557736
2225,0.31028676
2226,0.41367233
2227,0.24263197
2228,0.29536527
2229,0.23672707
2230,0.31028676
2231,0.24214841
2232,0.42860323
2233,0.28905594
2234,0.28272253
2235,0.28905594
2236,0.5555172
2237,0.32591107
2238,0.23672707
2239,0.41367233
2240,0.22962025
2241,0.42860323
2242,0.24214841
2243,0.27126047
2244,0.29225236
2245,0.28530127
2246,0.5947982
2247,0.54314435
2248,0.6319778
2249,0.27126047
2250,0.6319778
2251,0.23672707
2252,0.31028676
2253,0.24516894
2254,0.23775136
2255,0.64710736
2256,0.41462815
2257,0.2221918
2258,0.2221918
2259,0.42860323
2260,0.63579094
2261,0.63579094
2262,0.5555172
2263,0.56111753
2264,0.24516894
2265,0.32196683
2266,0.49656105
2267,0.33780673
2268,0.64710736
2269,0.60778266
2270,0.23943047
2271,0.22692458
2272,0.22962025
2273,0.49656105
2274,0.32196683
2275,0.41462815
2276,0.63579094
2277,0.22692458
2278,0.5546469
2279,0.32196683
2280,0.5947982
2281,0.29197678
2282,0.35449958
2283,0.6037591
2284,0.60778266
2285,0.2695992
2286,0.2211619
2287,0.36807734
2288,0.28530127
2289,0.21767418
2290,0.2695992
2291,0.2699243
2292,0.24133468
2293,0.5675683
2294,0.22068316
2295,0.23943047
2296,0.28530127
2297,0.645888
2298,0.23943047
2299,0.24133468
2300,0.22642638
2301,0.32196683
2302,0.33780673
2303,0.22068316
2304,0.577166
2305,0.5675683
2306,0.2364662
2307,0.4351406
2308,0.21972908
2309,0.64776903
2310,0.41367233
2311,0.41367233
2312,0.64776903
2313,0.23775136
2314,0.24263197
2315,0.22962025
2316,0.21972908
2317,0.56081843
2318,0.21706262
2319,0.23262393
2320,0.23820004
2321,0.6400746
2322,0.39296597
2323,0.45488742
2324,0.39296597
2325,0.6400746
2326,0.30687928
2327,0.30687928
2328,0.22891863
2329,0.30687928
2330,0.28303647
2331,0.26254874
2332,0.23262393
2333,0.2849375
2334,0.40324917
2335,0.23820004
2336,0.26353177
2337,0.22145674
2338,0.3638613
2339,0.25074235
2340,0.27305254
2341,0.6637273
2342,0.6637666
2343,0.56533813
2344,0.5998105
2345,0.6637666
2346,0.24594578
2347,0.5997867
2348,0.608399
2349,0.3694822
2350,0.21765551
2351,0.6621566
2352,0.63904345
2353,0.6628536
2354,0.21765551
2355,0.624249
2356,0.6621566
2357,0.21765551
2358,0.5998105
2359,0.5998105
2360,0.5068331
2361,0.5998105
2362,0.23356164
2363,0.4682341
2364,0.6071746
2365,0.30426747
2366,0.65671307
2367,0.6620632
2368,0.6071746
2369,0.24864353
2370,0.6636907
2371,0.5915469
2372,0.6071746
2373,0.21763772
2374,0.24864353
2375,0.38971877
2376,0.4682341
2377,0.30426747
2378,0.4682341
2379,0.24864353
2380,0.65671307
2381,0.24025959
2382,0.24864353
2383,0.23898259
2384,0.38971877
2385,0.21837401
2386,0.61827767
2387,0.38285625
2388,0.21777126
2389,0.6626153
2390,0.21777126
2391,0.44582856
2392,0.6490476
2393,0.5816891
2394,0.61823416
2395,0.52979136
2396,0.61169386
2397,0.5674014
2398,0.55323935
2399,0.5410837
2400,0.6538732
2401,0.6532948
2402,0.6032264
2403,0.21777126
2404,0.6403384
2405,0.25042847
2406,0.30719227
2407,0.22562866
2408,0.22165862
2409,0.43073225
2410,0.24402454
2411,0.487386
2412,0.22562866
2413,0.43228322
2414,0.23475298
2415,0.34082374
2416,0.25747117
2417,0.22562866
2418,0.5031702
2419,0.5031702
2420,0.2176432
2421,0.23436895
2422,0.5816891
2423,0.65605044
2424,0.6091925
2425,0.6562495
2426,0.40304768
2427,0.40304768
2428,0.40304768
2429,0.40304768
2430,0.661836
2431,0.6556922
2432,0.40304768
2433,0.40304768
2434,0.2490726
2435,0.6556922
2436,0.59247386
2437,0.3568828
2438,0.60828763
2439,0.3568828
2440,0.21713474
2441,0.3568828
2442,0.6091925
2443,0.66153336
2444,0.66153336
2445,0.4185139
2446,0.2490726
2447,0.23132923
2448,0.21982351
2449,0.5505485
2450,0.56742764
2451,0.30152977
2452,0.23115559
2453,0.22115403
2454,0.23115559
2455,0.6000217
2456,0.5850897
2457,0.6630441
2458,0.6630441
2459,0.30740845
2460,0.6597497
2461,0.30740845
2462,0.21788794
2463,0.274676
2464,0.6000217
2465,0.21788794
2466,0.21763702
2467,0.6523277
2468,0.3390734
2469,0.56368893
2470,0.21788794
2471,0.21763702
2472,0.22115403
2473,0.30853492
2474,0.6630441
2475,0.6597497
2476,0.6597497
2477,0.56368893
2478,0.6368083
2479,0.3390734
2480,0.66359687
2481,0.39577627
2482,0.5520516
2483,0.2378899
2484,0.21765551
2485,0.49150506
2486,0.21765551
2487,0.60266006
2488,0.22169527
2489,0.21778417
2490,0.65704846
2491,0.23898259
2492,0.27296415
2493,0.611065
2494,0.6523694
2495,0.5915469
2496,0.23898259
2497,0.65704846
2498,0.6140059
2499,0.65704846
2500,0.65704846
2501,0.23898259
2502,0.657
2503,0.44612277
2504,0.6637326
2505,0.21820894
2506,0.44582856
2507,0.657
2508,0.22104941
2509,0.3480222
2510,0.657
2511,0.6463925
2512,0.52979136
2513,0.6618501
2514,0.657
2515,0.21820894
2516,0.52979136
2517,0.25147453
2518,0.2455217
2519,0.21777244
2520,0.21780363
2521,0.41367233
2522,0.24263197
2523,0.4161783
2524,0.22692458
2525,0.24133468
2526,0.23167646
2527,0.41462815
2528,0.5675683
2529,0.32196683
2530,0.22068316
2531,0.28480396
2532,0.24133468
2533,0.5119697
2534,0.64710736
2535,0.23167646
2536,0.28263408
2537,0.2463093
2538,0.66409653
2539,0.2276938
2540,0.22068316
2541,0.2364662
2542,0.21972908
2543,0.21977176
2544,0.28263408
2545,0.5947982
2546,0.5675683
2547,0.29225236
2548,0.48102072
2549,0.24516894
2550,0.63579094
2551,0.32196683
2552,0.32196683
2553,0.27126047
2554,0.645888
2555,0.27956954
2556,0.22068316
2557,0.645888
2558,0.41367233
2559,0.32033017
2560,0.28263408
2561,0.45003906
2562,0.5555172
2563,0.5555172
2564,0.32196683
2565,0.59892267
2566,0.42860323
2567,0.32196683
2568,0.5555172
2569,0.32196683
2570,0.28905594
2571,0.56111753
2572,0.2455217
2573,0.5546469
2574,0.23594998
2575,0.5555172
2576,0.22068316
2577,0.2699243
2578,0.28905594
2579,0.33780673
2580,0.49656105
2581,0.64761996
2582,0.32033017
2583,0.29225236
2584,0.42860323
2585,0.63129264
2586,0.5675683
2587,0.645888
2588,0.645888
2589,0.31028676
2590,0.64710736
2591,0.31028676
2592,0.63579094
2593,0.22962025
2594,0.48102072
2595,0.32196683
2596,0.64710736
2597,0.54314435
2598,0.21767418
2599,0.54314435
2600,0.28480396
2601,0.28530127
2602,0.21767418
2603,0.21767418
2604,0.21767418
2605,0.51949906
2606,0.61461973
2607,0.6209792
2608,0.65107983
2609,0.25694972
2610,0.25694972
2611,0.64707005
2612,0.49384594
2613,0.49384594
2614,0.57721514
2615,0.21778417
2616,0.21778417
2617,0.49384594
2618,0.49384594
2619,0.21973887
2620,0.3663039
2621,0.6338875
2622,0.25694972
2623,0.65847874
2624,0.21778417
2625,0.22486764
2626,0.21973887
2627,0.49384594
2628,0.6623199
2629,0.3663039
2630,0.3663039
2631,0.21778417
2632,0.24385783
2633,0.49384594
2634,0.21778417
2635,0.6644305
2636,0.23436895
2637,0.34082374
2638,0.52979136
2639,0.66322047
2640,0.52979136
2641,0.6359594
2642,0.38285625
2643,0.5637455
2644,0.21775317
2645,0.24802722
2646,0.21778417
2647,0.24025348
2648,0.5663973
2649,0.659708
2650,0.25694972
2651,0.65326
2652,0.6629963
2653,0.6629963
2654,0.24802722
2655,0.3663039
2656,0.3663039
2657,0.22870295
2658,0.38066152
2659,0.25694972
2660,0.24385783
2661,0.661772
2662,0.22169527
2663,0.36497995
2664,0.66368556
2665,0.26642624
2666,0.31205416
2667,0.4762368
2668,0.24385783
2669,0.59762883
2670,0.65778244
2671,0.65778244
2672,0.21765551
2673,0.3464223
2674,0.59762883
2675,0.59762883
2676,0.3464223
2677,0.6579115
2678,0.66090095
2679,0.65778244
2680,0.39997852
2681,0.487386
2682,0.39997852
2683,0.39997852
2684,0.39997852
2685,0.44582856
2686,0.44612277
2687,0.66067195
2688,0.6032264
2689,0.44582856
2690,0.39997852
2691,0.33320025
2692,0.38285625
2693,0.21820894
2694,0.21777126
2695,0.6032264
2696,0.6032264
2697,0.5410837
2698,0.6637326
2699,0.655019
2700,0.38285625
2701,0.5410837
2702,0.44612277
2703,0.44582856
2704,0.6612882
2705,0.30719227
2706,0.44582856
2707,0.66383684
2708,0.61823416
2709,0.6612882
2710,0.30719227
2711,0.29176632
2712,0.25042847
2713,0.6637326
2714,0.61823416
2715,0.3480222
2716,0.6612882
2717,0.21837401
2718,0.25747117
2719,0.6612882
2720,0.27485272
2721,0.6032264
2722,0.29176632
2723,0.6427922
2724,0.3390734
2725,0.6593391
2726,0.21763702
2727,0.50172126
2728,0.6067158
2729,0.2613724
2730,0.6484586
2731,0.5636634
2732,0.5782058
2733,0.4628591
2734,0.6447647
2735,0.24097559
2736,0.24097559
2737,0.274676
2738,0.2378899
2739,0.24097559
2740,0.23093481
2741,0.22456834
2742,0.38931078
2743,0.27056792
2744,0.4867012
2745,0.39019623
2746,0.23262393
2747,0.27056792
2748,0.23093481
2749,0.23400739
2750,0.5997867
2751,0.6516713
2752,0.616112
2753,0.26038876
2754,0.34635416
2755,0.21765551
2756,0.6619719
2757,0.23760158
2758,0.26038876
2759,0.22033349
2760,0.5620471
2761,0.22033349
2762,0.6140059
2763,0.38744363
2764,0.5620471
2765,0.5503924
2766,0.6537887
2767,0.6614791
2768,0.5503924
2769,0.5503924
2770,0.5503924
2771,0.5503924
2772,0.6636907
2773,0.5503924
2774,0.24864353
2775,0.6515776
2776,0.25328973
2777,0.6638046
2778,0.40516955
2779,0.6644305
2780,0.6032264
2781,0.65745544
2782,0.6032264
2783,0.6637326
2784,0.663306
2785,0.3480222
2786,0.3480222
2787,0.2176432
2788,0.33320025
2789,0.6532948
2790,0.6637326
2791,0.30719227
2792,0.61169386
2793,0.66383684
2794,0.22562866
2795,0.6032264
2796,0.66358
2797,0.6624091
2798,0.6319537
2799,0.24367534
2800,0.23753865
2801,0.23753865
2802,0.22342643
2803,0.23753865
2804,0.6635077
2805,0.2613724
2806,0.6183279
2807,0.24972636
2808,0.5636634
2809,0.46218503
2810,0.22907223
2811,0.2182078
2812,0.50172126
2813,0.46218503
2814,0.35398567
2815,0.6067158
2816,0.21763702
2817,0.6593028
2818,0.6597497
2819,0.21788794
2820,0.6630441
2821,0.6183279
2822,0.6183279
2823,0.6067158
2824,0.2463093
2825,0.2311794
2826,0.27638048
2827,0.24516894
2828,0.5947982
2829,0.21977176
2830,0.5947982
2831,0.28551456
2832,0.64761996
2833,0.48102072
2834,0.24516894
2835,0.22068316
2836,0.24516894
2837,0.22954622
2838,0.21767418
2839,0.22264877
2840,0.22899899
2841,0.24214841
2842,0.27638048
2843,0.22886246
2844,0.5675683
2845,0.48102072
2846,0.2463093
2847,0.5119697
2848,0.33780673
2849,0.22962025
2850,0.23943047
2851,0.24516894
2852,0.32196683
2853,0.24263197
2854,0.23672707
2855,0.22642638
2856,0.60778266
2857,0.24214841
2858,0.56111753
2859,0.21789178
2860,0.21972908
2861,0.45581543
2862,0.22962025
2863,0.24130523
2864,0.21767418
2865,0.21767418
2866,0.21767418
2867,0.64710736
2868,0.29536527
2869,0.27126047
2870,0.5558537
2871,0.21775317
2872,0.5726212
2873,0.25694972
2874,0.21778417
2875,0.21873218
2876,0.43826258
2877,0.43826258
2878,0.616567
2879,0.25694972
2880,0.25694972
2881,0.22169527
2882,0.31535444
2883,0.59762883
2884,0.25694972
2885,0.59762883
2886,0.5663973
2887,0.59762883
2888,0.6191567
2889,0.65778244
2890,0.22785331
2891,0.43826258
2892,0.25694972
2893,0.25694972
2894,0.616567
2895,0.66350186
2896,0.66393083
2897,0.6191567
2898,0.22169527
2899,0.24385783
2900,0.24385783
2901,0.6191567
2902,0.23114938
2903,0.2870179
2904,0.21973887
2905,0.25694972
2906,0.21973887
2907,0.23913614
2908,0.616567
2909,0.6600492
2910,0.6623199
2911,0.659708
2912,0.26642624
2913,0.66350186
2914,0.65326
2915,0.24864353
2916,0.23898259
2917,0.26293784
2918,0.24256723
2919,0.55883104
2920,0.65704846
2921,0.55883104
2922,0.21948022
2923,0.21868658
2924,0.659444
2925,0.26293784
2926,0.23898259
2927,0.24864353
2928,0.23898259
2929,0.21868658
2930,0.6140059
2931,0.24025959
2932,0.6484983
2933,0.24025959
2934,0.24864353
2935,0.5620471
2936,0.24864353
2937,0.487386
2938,0.25747117
2939,0.6626153
2940,0.65911484
2941,0.6626467
2942,0.5636046
2943,0.6532948
2944,0.6618501
2945,0.6490476
2946,0.61827767
2947,0.25042847
2948,0.24402454
2949,0.34721696
2950,0.6636961
2951,0.5031702
2952,0.662079
2953,0.662079
2954,0.27485272
2955,0.65439993
2956,0.40304768
2957,0.65439993
2958,0.65439993
2959,0.6183279
2960,0.6630441
2961,0.32384387
2962,0.4628591
2963,0.22642638
2964,0.5947982
2965,0.54314435
2966,0.24263197
2967,0.24263197
2968,0.42860323
2969,0.21777244
2970,0.24133468
2971,0.22642638
2972,0.22692458
2973,0.2699243
2974,0.2699243
2975,0.577166
2976,0.23793055
2977,0.32196683
2978,0.22692458
2979,0.645888
2980,0.32196683
2981,0.23775136
2982,0.22264877
2983,0.48102072
2984,0.2699243
2985,0.27638048
2986,0.58007
2987,0.64710736
2988,0.23775136
2989,0.48102072
2990,0.64710736
2991,0.2699243
2992,0.24263197
2993,0.24130523
2994,0.22642638
2995,0.32196683
2996,0.24130523
2997,0.22456834
2998,0.5329354
2999,0.22891863
3000,0.22663847
3001,0.2375158
3002,0.54628885
3003,0.21723433
3004,0.22663847
3005,0.56081843
3006,0.27517313
3007,0.30687928
3008,0.22456834
3009,0.45488742
3010,0.56081843
3011,0.25168866
3012,0.34802908
3013,0.28279942
3014,0.24732539
3015,0.22456834
3016,0.22663847
3017,0.22168052
3018,0.54628885
3019,0.28279942
3020,0.23262393
3021,0.60266006
3022,0.65492916
3023,0.41507888
3024,0.65107983
3025,0.607978
3026,0.66183406
3027,0.61817944
3028,0.25694972
3029,0.6425514
3030,0.6581223
3031,0.6638046
3032,0.6630461
3033,0.6537887
3034,0.24256723
3035,0.55883104
3036,0.6630461
3037,0.27296415
3038,0.44968265
3039,0.65937984
3040,0.611065
3041,0.6032264
3042,0.65911484
3043,0.21777126
3044,0.6359594
3045,0.6032264
3046,0.57513815
3047,0.6626153
3048,0.6636961
3049,0.657
3050,0.21820894
3051,0.6032264
3052,0.21777126
3053,0.21777126
3054,0.22165862
3055,0.6636961
3056,0.43228322
3057,0.6032264
3058,0.43073225
3059,0.6626153
3060,0.5042096
3061,0.5042096
3062,0.657
3063,0.43073225
3064,0.23436895
3065,0.65983653
3066,0.61827767
3067,0.21777126
3068,0.21777126
3069,0.25042847
3070,0.22165862
3071,0.6032264
3072,0.6574415
3073,0.6032264
3074,0.6463925
3075,0.655019
3076,0.6538732
3077,0.61827767
3078,0.56453794
3079,0.6618501
3080,0.6032264
3081,0.6612882
3082,0.3392632
3083,0.30152977
3084,0.66019225
3085,0.21767418
3086,0.2177866
3087,0.5558537
3088,0.21767418
3089,0.5947982
3090,0.28480396
3091,0.28480396
3092,0.28480396
3093,0.41367233
3094,0.21767418
3095,0.64710736
3096,0.24263197
3097,0.42860323
3098,0.32196683
3099,0.2695992
3100,0.24130523
3101,0.4161783
3102,0.22642638
3103,0.27956954
3104,0.32591107
3105,0.2221918
3106,0.60778266
3107,0.22962025
3108,0.21977176
3109,0.5555172
3110,0.645888
3111,0.645888
3112,0.22962025
3113,0.2455217
3114,0.23775136
3115,0.54314435
3116,0.25408763
3117,0.22899899
3118,0.42860323
3119,0.2364662
3120,0.21972908
3121,0.24214841
3122,0.58007
3123,0.22642638
3124,0.28530127
3125,0.23775136
3126,0.24130523
3127,0.21767418
3128,0.28480396
3129,0.22692458
3130,0.24516894
3131,0.22692458
3132,0.28530127
3133,0.22692458
3134,0.22692458
3135,0.24263197
3136,0.32196683
3137,0.22899899
3138,0.22642638
3139,0.6590054
3140,0.2455217
3141,0.5546469
3142,0.21780363
3143,0.48102072
3144,0.29536527
3145,0.27126047
3146,0.29197678
3147,0.22642638
3148,0.21972908
3149,0.28480396
3150,0.3854522
3151,0.3854522
3152,0.3854522
3153,0.32196683
3154,0.24214841
3155,0.33780673
3156,0.23672707
3157,0.2221918
3158,0.21767418
3159,0.21767418
3160,0.58007
3161,0.22068316
3162,0.22886246
3163,0.23943047
3164,0.608399
3165,0.5838802
3166,0.27305254
3167,0.6559322
3168,0.25074235
3169,0.6533978
3170,0.22621566
3171,0.5997867
3172,0.6619719
3173,0.608399
3174,0.56533813
3175,0.21765551
3176,0.47617906
3177,0.5998105
3178,0.5068331
3179,0.60411525
3180,0.27305254
3181,0.43398267
3182,0.22621566
3183,0.25011638
3184,0.56533813
3185,0.5998105
3186,0.62037736
3187,0.26038876
3188,0.24594578
3189,0.24594578
3190,0.24594578
3191,0.655957
3192,0.26038876
3193,0.655957
3194,0.27305254
3195,0.5320433
3196,0.25074235
3197,0.6637666
3198,0.21969463
3199,0.5997867
3200,0.63860244
3201,0.6637666
3202,0.22169527
3203,0.24610262
3204,0.6209792
3205,0.55770636
3206,0.661772
3207,0.60266006
3208,0.66443217
3209,0.21765551
3210,0.22169527
3211,0.66090095
3212,0.6581223
3213,0.66090095
3214,0.3663039
3215,0.62930113
3216,0.43826258
3217,0.61336005
3218,0.29197678
3219,0.32196683
3220,0.22264877
3221,0.22962025
3222,0.28905594
3223,0.29197678
3224,0.21972908
3225,0.32196683
3226,0.64761996
3227,0.2455217
3228,0.23167646
3229,0.21767418
3230,0.22692458
3231,0.33780673
3232,0.23167646
3233,0.5555172
3234,0.21777244
3235,0.22642638
3236,0.21767418
3237,0.28480396
3238,0.22962025
3239,0.48102072
